RelationRecord(items=frozenset({''}), support=0.03466866139046718, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({''}), confidence=0.03466866139046718, lift=1.0)])
RelationRecord(items=frozenset({'OSDMonitor.cc', 'fakefuse.cc'}), support=0.00010206164523372117, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'fakefuse.cc'}), confidence=0.006384354291255859, lift=0.6772315149119184), OrderedStatistic(items_base=frozenset({'fakefuse.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.010826367000137043, lift=0.6772315149119182)])
RelationRecord(items=frozenset({'OSDMonitor.cc', 'fakesyn.cc'}), support=0.0001227323581924495, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'fakesyn.cc'}), confidence=0.007677388071763375, lift=0.7663942246381051), OrderedStatistic(items_base=frozenset({'fakesyn.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.01225174103688419, lift=0.766394224638105)])
RelationRecord(items=frozenset({'fuse.cc', 'OSDMonitor.cc'}), support=0.00010206164523372117, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'fuse.cc'}), confidence=0.006384354291255859, lift=0.6793728848380901), OrderedStatistic(items_base=frozenset({'fuse.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.010860599395105856, lift=0.6793728848380901)])
RelationRecord(items=frozenset({'OSDMonitor.cc', 'journal.cc'}), support=0.00011885659951268794, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'journal.cc'}), confidence=0.007434944237918215, lift=0.5937232134330641), OrderedStatistic(items_base=frozenset({'journal.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.00949138553595378, lift=0.5937232134330641)])
RelationRecord(items=frozenset({'newsyn.cc', 'OSDMonitor.cc'}), support=0.00011239700171308534, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'newsyn.cc'}), confidence=0.0070308711815096165, lift=0.727954733959078), OrderedStatistic(items_base=frozenset({'newsyn.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.011637239165329053, lift=0.727954733959078)])
RelationRecord(items=frozenset({'OSDMonitor.cc', 'testbucket.cc'}), support=0.000153738427630542, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.009616938742524648, lift=0.5963719354383322), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.00953372856913956, lift=0.5963719354383322)])
RelationRecord(items=frozenset({'ObjectCacher.cc', 'Objecter.cc'}), support=0.00015503034719046253, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ObjectCacher.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.01366586949094636, lift=1.0320964925857257), OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'ObjectCacher.cc'}), confidence=0.011708459361888964, lift=1.0320964925857257)])
RelationRecord(items=frozenset({'ObjectCacher.cc', 'PG.cc'}), support=0.00011498084083292638, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ObjectCacher.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.010135519872451884, lift=0.6720334138352236), OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'ObjectCacher.cc'}), confidence=0.007623779338701388, lift=0.6720334138352237)])
RelationRecord(items=frozenset({'ObjectCacher.cc', 'Server.cc'}), support=0.00010981316259324429, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ObjectCacher.cc'}), items_add=frozenset({'Server.cc'}), confidence=0.009679990889420339, lift=0.5897457306594803), OrderedStatistic(items_base=frozenset({'Server.cc'}), items_add=frozenset({'ObjectCacher.cc'}), confidence=0.006690279417552144, lift=0.5897457306594803)])
RelationRecord(items=frozenset({'ObjectCacher.cc', 'SyntheticClient.cc'}), support=0.0001291919559920521, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ObjectCacher.cc'}), items_add=frozenset({'SyntheticClient.cc'}), confidence=0.011388224575788634, lift=0.8693258507980854), OrderedStatistic(items_base=frozenset({'SyntheticClient.cc'}), items_add=frozenset({'ObjectCacher.cc'}), confidence=0.009861932938856016, lift=0.8693258507980854)])
RelationRecord(items=frozenset({'ObjectCacher.cc', 'config.cc'}), support=0.0001162727603928469, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ObjectCacher.cc'}), items_add=frozenset({'config.cc'}), confidence=0.010249402118209771, lift=0.6793515768439226), OrderedStatistic(items_base=frozenset({'config.cc'}), items_add=frozenset({'ObjectCacher.cc'}), confidence=0.007706799109436548, lift=0.6793515768439226)])
RelationRecord(items=frozenset({'ObjectCacher.cc', 'testbucket.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ObjectCacher.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.012413164787609612, lift=0.7697733454999934), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'ObjectCacher.cc'}), confidence=0.008732574907867328, lift=0.7697733454999934)])
RelationRecord(items=frozenset({'ObjectStore.cc', 'testbucket.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ObjectStore.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.014583890821514584, lift=0.9043858371468347), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'ObjectStore.cc'}), confidence=0.008732574907867328, lift=0.9043858371468346)])
RelationRecord(items=frozenset({'Objecter.cc', 'PG.cc'}), support=0.0001524465080706215, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.011513318372524148, lift=0.7633880400638459), OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.010107932156929931, lift=0.763388040063846)])
RelationRecord(items=frozenset({'ReplicatedPG.cc', 'Objecter.cc'}), support=0.0001227323581924495, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'ReplicatedPG.cc'}), confidence=0.009269196994828763, lift=1.0729397009527808), OrderedStatistic(items_base=frozenset({'ReplicatedPG.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.01420666965754449, lift=1.0729397009527808)])
RelationRecord(items=frozenset({'Server.cc', 'Objecter.cc'}), support=0.00013177579511189315, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'Server.cc'}), confidence=0.00995219045760562, lift=0.6063292724270735), OrderedStatistic(items_base=frozenset({'Server.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.008028335301062573, lift=0.6063292724270735)])
RelationRecord(items=frozenset({'SimpleMessenger.cc', 'Objecter.cc'}), support=0.00010593740391348274, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'SimpleMessenger.cc'}), confidence=0.00800078056395746, lift=0.7147074655841615), OrderedStatistic(items_base=frozenset({'SimpleMessenger.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.00946335833814195, lift=0.7147074655841614)])
RelationRecord(items=frozenset({'Objecter.cc', 'SyntheticClient.cc'}), support=0.00014469499071109837, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'SyntheticClient.cc'}), confidence=0.0109278954044297, lift=0.8341863919758948), OrderedStatistic(items_base=frozenset({'SyntheticClient.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.011045364891518738, lift=0.8341863919758948)])
RelationRecord(items=frozenset({'Objecter.cc', 'Timer.cc'}), support=0.00010593740391348274, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'Timer.cc'}), confidence=0.00800078056395746, lift=0.7418471716922328), OrderedStatistic(items_base=frozenset({'Timer.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.009822712026832775, lift=0.7418471716922328)])
RelationRecord(items=frozenset({'Objecter.cc', 'config.cc'}), support=0.00015761418631030357, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'config.cc'}), confidence=0.01190360035125378, lift=0.7889952580138019), OrderedStatistic(items_base=frozenset({'config.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.010446994348347319, lift=0.7889952580138019)])
RelationRecord(items=frozenset({'cosd.cc', 'Objecter.cc'}), support=0.00010206164523372117, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'cosd.cc'}), confidence=0.007708069079910235, lift=0.7067483068884006), OrderedStatistic(items_base=frozenset({'cosd.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.00935797204453921, lift=0.7067483068884007)])
RelationRecord(items=frozenset({'Objecter.cc', 'journal.cc'}), support=0.00010076972567380064, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'journal.cc'}), confidence=0.0076104985852278265, lift=0.6077422414017246), OrderedStatistic(items_base=frozenset({'journal.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.008047044258743422, lift=0.6077422414017246)])
RelationRecord(items=frozenset({'Objecter.cc', 'testbucket.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.010635183920382476, lift=0.6595160256449841), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.008732574907867328, lift=0.6595160256449841)])
RelationRecord(items=frozenset({'Paxos.cc', 'PG.cc'}), support=0.00010076972567380064, ordered_statistics=[OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'Paxos.cc'}), confidence=0.006681514476614699, lift=0.600112883326502), OrderedStatistic(items_base=frozenset({'Paxos.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.009050823857043398, lift=0.600112883326502)])
RelationRecord(items=frozenset({'PG.cc', 'PrimaryLogPG.cc'}), support=0.0001718253014694293, ordered_statistics=[OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'PrimaryLogPG.cc'}), confidence=0.01139283878704814, lift=3.942125936702869), OrderedStatistic(items_base=frozenset({'PrimaryLogPG.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.05945462673223067, lift=3.942125936702869)])
RelationRecord(items=frozenset({'ReplicatedPG.cc', 'PG.cc'}), support=0.0005051405479289238, ordered_statistics=[OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'ReplicatedPG.cc'}), confidence=0.033493232825081376, lift=3.8769506389100696), OrderedStatistic(items_base=frozenset({'ReplicatedPG.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.058471661432630474, lift=3.87695063891007)])
RelationRecord(items=frozenset({'Server.cc', 'PG.cc'}), support=0.00012144043863252898, ordered_statistics=[OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'Server.cc'}), confidence=0.008052081548740792, lift=0.49056665140892713), OrderedStatistic(items_base=frozenset({'Server.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.007398661944116489, lift=0.49056665140892713)])
RelationRecord(items=frozenset({'SimpleMessenger.cc', 'PG.cc'}), support=0.00010593740391348274, ordered_statistics=[OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'SimpleMessenger.cc'}), confidence=0.007024156244646223, lift=0.6274658912773746), OrderedStatistic(items_base=frozenset({'SimpleMessenger.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.00946335833814195, lift=0.6274658912773746)])
RelationRecord(items=frozenset({'SyntheticClient.cc', 'PG.cc'}), support=0.00012014851907260847, ordered_statistics=[OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'SyntheticClient.cc'}), confidence=0.00796642110673291, lift=0.6081207619623032), OrderedStatistic(items_base=frozenset({'SyntheticClient.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.009171597633136094, lift=0.6081207619623032)])
RelationRecord(items=frozenset({'PG.cc', 'Timer.cc'}), support=0.00010335356479364169, ordered_statistics=[OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'Timer.cc'}), confidence=0.006852835360630461, lift=0.6354075692636707), OrderedStatistic(items_base=frozenset({'Timer.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.009583133684714902, lift=0.6354075692636707)])
RelationRecord(items=frozenset({'PG.cc', 'config.cc'}), support=0.0001653657036698267, ordered_statistics=[OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'config.cc'}), confidence=0.010964536577008736, lift=0.7267521682771876), OrderedStatistic(items_base=frozenset({'config.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.010960780955643089, lift=0.7267521682771876)])
RelationRecord(items=frozenset({'cosd.cc', 'PG.cc'}), support=0.00010335356479364169, ordered_statistics=[OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'cosd.cc'}), confidence=0.006852835360630461, lift=0.6283324316765131), OrderedStatistic(items_base=frozenset({'cosd.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.009476427386875147, lift=0.628332431676513)])
RelationRecord(items=frozenset({'PG.cc', 'journal.cc'}), support=0.00010722932347340325, ordered_statistics=[OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'journal.cc'}), confidence=0.007109816686654103, lift=0.5677599017611797), OrderedStatistic(items_base=frozenset({'journal.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.008562880429175693, lift=0.5677599017611797)])
RelationRecord(items=frozenset({'newsyn.cc', 'PG.cc'}), support=0.00010206164523372117, ordered_statistics=[OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'newsyn.cc'}), confidence=0.00676717491862258, lift=0.7006524355752354), OrderedStatistic(items_base=frozenset({'newsyn.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.010567148207597648, lift=0.7006524355752354)])
RelationRecord(items=frozenset({'osd_types.cc', 'PG.cc'}), support=0.00015632226675038307, ordered_statistics=[OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'osd_types.cc'}), confidence=0.010364913482953573, lift=5.951690179653078), OrderedStatistic(items_base=frozenset({'osd_types.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.0897626112759644, lift=5.951690179653078)])
RelationRecord(items=frozenset({'PG.cc', 'testbucket.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.009336988178859003, lift=0.5790114568130412), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.008732574907867328, lift=0.5790114568130411)])
RelationRecord(items=frozenset({'PaxosService.cc', 'Paxos.cc'}), support=0.00011885659951268794, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Paxos.cc'}), items_add=frozenset({'PaxosService.cc'}), confidence=0.010675330703179392, lift=1.377651605226806), OrderedStatistic(items_base=frozenset({'PaxosService.cc'}), items_add=frozenset({'Paxos.cc'}), confidence=0.015338446148716238, lift=1.377651605226806)])
RelationRecord(items=frozenset({'Paxos.cc', 'config.cc'}), support=0.00010464548435356221, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Paxos.cc'}), items_add=frozenset({'config.cc'}), confidence=0.009398932466929683, lift=0.6229806888651469), OrderedStatistic(items_base=frozenset({'config.cc'}), items_add=frozenset({'Paxos.cc'}), confidence=0.006936119198492892, lift=0.6229806888651469)])
RelationRecord(items=frozenset({'Paxos.cc', 'testbucket.cc'}), support=0.0001291919559920521, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Paxos.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.011603620329542819, lift=0.7195713417016489), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'Paxos.cc'}), confidence=0.008011536612722319, lift=0.7195713417016488)])
RelationRecord(items=frozenset({'ProtocolV1.cc', 'ProtocolV2.cc'}), support=0.00010206164523372117, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ProtocolV1.cc'}), items_add=frozenset({'ProtocolV2.cc'}), confidence=0.19128329297820823, lift=263.45427520184745), OrderedStatistic(items_base=frozenset({'ProtocolV2.cc'}), items_add=frozenset({'ProtocolV1.cc'}), confidence=0.1405693950177936, lift=263.45427520184745)])
RelationRecord(items=frozenset({'ReplicatedPG.cc', 'osd_types.cc'}), support=0.0001162727603928469, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ReplicatedPG.cc'}), items_add=frozenset({'osd_types.cc'}), confidence=0.013458950201884251, lift=7.728332887364162), OrderedStatistic(items_base=frozenset({'osd_types.cc'}), items_add=frozenset({'ReplicatedPG.cc'}), confidence=0.06676557863501484, lift=7.728332887364162)])
RelationRecord(items=frozenset({'SimpleMessenger.cc', 'Server.cc'}), support=0.00012531619731229055, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Server.cc'}), items_add=frozenset({'SimpleMessenger.cc'}), confidence=0.00763478945297127, lift=0.6820135831225376), OrderedStatistic(items_base=frozenset({'SimpleMessenger.cc'}), items_add=frozenset({'Server.cc'}), confidence=0.011194460473167916, lift=0.6820135831225376)])
